Id,Text,Score,type,error.message,url
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,0.970237851,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,0.779998422,User Ex,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,0.752673924,Bug,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,0.915953636,Rating,NA,https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
