Id,Text,Score,length,type,status.code,error.message,url
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",0.970237851142883,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",0.779998421669006,3,"User Ex","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",0.752673923969269,3,"Bug","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"5","very good app",0.915953636169434,3,"Rating","200",NA,"https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"6","Nice learning game",NA,3,"Rating","200","Supplied language is not supported. Pass in one of: ar,da,de,el,en,es,fi,fr,it,ja,nl,no,pl,pt-PT,ru,sv,tr,zh-Hans. See https://docs.microsoft.com/en-us/azure/cognitive-services/text-analytics/overview for the complete list of support languages.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"1","Helpful N Reliable",NA,3,"User Ex","401","Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"2","this is genius",NA,3,"User Ex","401","Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"3","help full app",NA,3,"User Ex","401","Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
"4","notifications not works",NA,3,"Bug","401","Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.","https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1"
